M  .gitignore
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX_Paper-Jan-17-2026_13-16-35-c6a46b/1768627133.821222/events.out.tfevents.1768627133.DESKTOP-VE888MU.27584.1
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX_Paper-Jan-17-2026_13-16-35-c6a46b/events.out.tfevents.1768626996.DESKTOP-VE888MU.27584.0
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX_Paper-Jan-17-2026_13-56-52-8af0a7/1768629537.7817664/events.out.tfevents.1768629537.DESKTOP-VE888MU.3748.1
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX_Paper-Jan-17-2026_13-56-52-8af0a7/events.out.tfevents.1768629413.DESKTOP-VE888MU.3748.0
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX_Paper-Jan-17-2026_14-43-11-f55e2d/1768632270.3502042/events.out.tfevents.1768632270.DESKTOP-VE888MU.3300.1
A  lightgcn/log_tensorboard/LightGCN-MOOCCubeX_Paper-Jan-17-2026_14-43-11-f55e2d/events.out.tfevents.1768632192.DESKTOP-VE888MU.3300.0
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX-Jan-10-2026_23-21-02-43cadd/1768075056.7522645/events.out.tfevents.1768075056.DESKTOP-VE888MU.26568.1
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX-Jan-10-2026_23-21-02-43cadd/events.out.tfevents.1768058672.DESKTOP-VE888MU.26568.0
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX-Jan-14-2026_00-28-47-43cadd/1768337785.3558424/events.out.tfevents.1768337785.DESKTOP-VE888MU.33356.1
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX-Jan-14-2026_00-28-47-43cadd/events.out.tfevents.1768321999.DESKTOP-VE888MU.33356.0
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX_Paper-Jan-16-2026_23-41-07-f892ef/1768578664.9057689/events.out.tfevents.1768578664.DESKTOP-VE888MU.10540.1
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX_Paper-Jan-16-2026_23-41-07-f892ef/events.out.tfevents.1768578069.DESKTOP-VE888MU.10540.0
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX_Paper-Jan-16-2026_23-56-00-8c44b9/1768579958.6531725/events.out.tfevents.1768579958.DESKTOP-VE888MU.28436.1
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX_Paper-Jan-16-2026_23-56-00-8c44b9/events.out.tfevents.1768578962.DESKTOP-VE888MU.28436.0
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX_Paper-Jan-17-2026_14-52-59-f7f45e/1768633285.2865083/events.out.tfevents.1768633285.DESKTOP-VE888MU.1528.1
A  lightgcn/log_tensorboard/SASRec-MOOCCubeX_Paper-Jan-17-2026_14-52-59-f7f45e/events.out.tfevents.1768632781.DESKTOP-VE888MU.1528.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-09-2026_22-47-30-040d7a/events.out.tfevents.1767970114.DESKTOP-VE888MU.30456.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-09-2026_22-50-37-040d7a/events.out.tfevents.1767970304.DESKTOP-VE888MU.22332.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-09-2026_22-57-05-0387bc/events.out.tfevents.1767970691.DESKTOP-VE888MU.10456.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-09-2026_22-58-17-0387bc/events.out.tfevents.1767970767.DESKTOP-VE888MU.17728.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-09-2026_23-01-43-0387bc/events.out.tfevents.1767970983.DESKTOP-VE888MU.17176.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-10-2026_14-55-50-bc33cd/events.out.tfevents.1768028222.DESKTOP-VE888MU.31064.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-14-2026_09-56-53-bc33cd/events.out.tfevents.1768355869.DESKTOP-VE888MU.34404.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-14-2026_11-14-20-bc33cd/events.out.tfevents.1768360551.DESKTOP-VE888MU.15016.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-14-2026_11-21-46-cb2e04/events.out.tfevents.1768360961.DESKTOP-VE888MU.2040.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-14-2026_21-06-50-d060ab/1768433129.737438/events.out.tfevents.1768433129.DESKTOP-VE888MU.18680.1
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-14-2026_21-06-50-d060ab/events.out.tfevents.1768396083.DESKTOP-VE888MU.18680.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-15-2026_11-22-25-cb2e04/1768515076.4843547/events.out.tfevents.1768515076.DESKTOP-VE888MU.24212.1
A  lightgcn/log_tensorboard/SGL-MOOCCubeX-Jan-15-2026_11-22-25-cb2e04/events.out.tfevents.1768447419.DESKTOP-VE888MU.24212.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX_Paper-Jan-17-2026_12-32-40-ec56ec/1768624482.2661226/events.out.tfevents.1768624482.DESKTOP-VE888MU.24056.1
A  lightgcn/log_tensorboard/SGL-MOOCCubeX_Paper-Jan-17-2026_12-32-40-ec56ec/events.out.tfevents.1768624361.DESKTOP-VE888MU.24056.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX_Paper-Jan-17-2026_14-03-22-71e5f1/1768630042.4947357/events.out.tfevents.1768630042.DESKTOP-VE888MU.2756.1
A  lightgcn/log_tensorboard/SGL-MOOCCubeX_Paper-Jan-17-2026_14-03-22-71e5f1/events.out.tfevents.1768629803.DESKTOP-VE888MU.2756.0
A  lightgcn/log_tensorboard/SGL-MOOCCubeX_Paper-Jan-17-2026_14-45-58-ec56ec/1768632450.5404067/events.out.tfevents.1768632450.DESKTOP-VE888MU.25488.1
A  lightgcn/log_tensorboard/SGL-MOOCCubeX_Paper-Jan-17-2026_14-45-58-ec56ec/events.out.tfevents.1768632360.DESKTOP-VE888MU.25488.0
A  lightgcn/mf_config.yaml
A  lightgcn/preprocess.py
A  lightgcn/preprocess_1.py
A  lightgcn/preprocess_sasrec.py
A  lightgcn/run.py
A  lightgcn/run_mf.py
A  lightgcn/run_sasrec.py
A  lightgcn/run_sgl.py
A  lightgcn/sasrec_config.yaml
A  lightgcn/sgl_config.yaml
A  lightgcn_full_hin.py
A  lightgcn_static_hin.py
A  lightgcn_static_hin_fair.py
A  llm_full.py
A  llm_gen_hf.py
A  llm_rescore_hin_clean.py
A  main.py
A  marec_static_hin.py
A  marec_static_hin_fair.py
A  pam_base.py
A  pam_cube/train_pam.py
A  pam_model.py
A  pam_model_llm.py
A  pam_usim.py
A  paper_wsdm/ACM-Reference-Format.bst
A  paper_wsdm/README.txt
A  paper_wsdm/acmart.cls
A  paper_wsdm/acmauthoryear.bbx
A  paper_wsdm/acmauthoryear.cbx
A  paper_wsdm/acmdatamodel.dbx
A  paper_wsdm/acmguide.pdf
A  paper_wsdm/acmnumeric.bbx
A  paper_wsdm/acmnumeric.cbx
A  paper_wsdm/main.aux
A  paper_wsdm/main.bbl
A  paper_wsdm/main.blg
A  paper_wsdm/main.out
A  paper_wsdm/main.pdf
A  paper_wsdm/main.tex
A  paper_wsdm/references.bib
A  paper_wsdm/sample-base.bib
A  paper_wsdm/sample-sigconf-authordraft.tex
A  paper_wsdm/sample-sigconf-biblatex.tex
A  paper_wsdm/sample-sigconf-i13n.tex
A  paper_wsdm/sample-sigconf-lualatex.tex
A  paper_wsdm/sample-sigconf-xelatex.tex
A  paper_wsdm/sample-sigconf.tex
A  paper_wsdm/sampleteaser.pdf
A  paper_wsdm/software.bib
A  peek.py
A  peek_formats.py
A  popularity_full.py
A  popularity_static.py
A  py.bat
A  reward_course.py
A  run_baselines_x.ps1
A  run_baselines_x_extra.ps1
A  run_baselines_x_fix.ps1
A  run_baselines_x_fix2.ps1
A  run_baselines_x_remaining.ps1
A  run_best_cd_paac_hybrid_prereq_legacy.ps1
A  run_best_cd_paac_redundant_video_family_legacy.ps1
A  run_comparison.py
A  run_course_ablation.py
A  run_fullstack_course_ablation.ps1
A  run_fullstack_course_ablation_legacy.ps1
A  run_fullstack_hybrid_prereq_legacy.ps1
A  run_fullstack_redundant_video_family_legacy.ps1
A  run_pam.py
A  run_prereq_decouple_ablation.ps1
A  run_usim_feedback_ablation.ps1
A  run_usim_feedback_ablation_remaining.ps1
A  run_usim_feedback_course_ablation.ps1
A  run_usim_feedback_fast3_content_delta_static.ps1
A  run_usim_feedback_fast3_course_ablation.ps1
A  run_usim_feedback_fast3_standalone_redundant_compare.ps1
A  run_usim_original_legacy_1p200.cmd
A  sasrec.py
A  sasrec_full_hin.py
A  sasrec_static_hin.py
A  scratch_compute.py
A  train.py
A  train__eval_full.py
A  train_eval.py
A  train_eval_1.py
A  train_eval_1_hin_full.py
A  train_eval_full_1.py
A  train_eval_full_1_hin_full.py
A  train_eval_hin.py
A  train_usim.py
A  train_usim_1.py
A  train_x.py
A  usim.py
A  usim_course.py
A  usim_course_base.py
A  usim_course_coldproto.py
A  usim_course_coldproto_precision.py
A  usim_course_feedback.py
A  usim_course_feedback_lite.py
A  usim_course_feedback_query.py
A  usim_course_fullrank.py
A  usim_course_fullrank_debias.py
A  usim_course_graph.py
A  usim_course_plus.py
A  usim_domain.py
A  usim_fast3_reward_decouple.py
A  usim_feedback.py
A  usim_feedback_baseline_7a68da3.py
A  usim_feedback_fast.py
A  usim_feedback_fast2.py
A  usim_feedback_fast3.py
A  usim_feedback_fast3_concept_reward.py
A  usim_feedback_fast3_content_delta.py
A  usim_feedback_fast3_content_delta_v2.py
A  usim_feedback_fast3_content_delta_v3.py
A  usim_feedback_fast3_decouple.py
A  usim_feedback_fast3_seq.py
A  usim_feedback_fast3_standalone.py
A  usim_feedback_revise.py
A  usim_full.py
A  usim_full_topk.py
A  usim_graph.py
A  usim_hin_pure.py
A  usim_original_reconstructed_standalone.py
A  usim_overall.py
A  usim_plus.py
A  usim_static_hin.py
?? _staged.txt
